0,194.272,-63.2897,416.823,-422.343,-221.994,39.7207,-874.458,-4.91293,254.84,710.089,6.55377,-163.437,519.063,647.936,361.266,102.096,377.061,54.5101,152.46,116.958,-339.932,-159.711,-250.265,35.7116,24.6977,-98.0551,342.87,275.599,-113.89,245.318,-116.519,-165.431,0,325.372,-239.196,274.605,545.153,204.999,254.92,647.123,-1335.21,-55.9854,-1045.94,391.845,610.784,-897.388,1734.46,-949.884,196.003,266.395,-63.4281,162.328,589.899,-143.091,879.239,279.573,367.508,-98.0982,-748.794,-354.217,-162.326,232.852,-1135.54,20.0659,-246.588,0,-343.798,-178.216,-221.137,200.228,595.226,-223.808,242.523,-148.376,328.15,304.681,160.81,-1.33234,-152.508,269.893,295.595,-105.281,-382.293,175.63,100.912,-93.3404,21.3581,-1.51412,65.8566,4.81637,15.3289,605.595,185.432,-236.208,80.366,-229.69,-49.6911,135.45,0,0,0,0,0,0,0,0,-185.532,-120.066,127.882,-148.508,-212.593,-643.891,-489.146,-287.106,-125.848,-331.514,-70.7431,0,-878.592,665.399,134.923,0,-470.937,0,627.51,-170.168,318.95,-490.437,-258,0,-34.3252,0,-40.2293,-201.641,448.779,89.1839,-383.296,-319.754,28.9531,105.944,58.2849,-622.399,-121.342,274.988,501.794,529.352,-191.435,-12.7561,-471.126,161.077,127.66,-182.418,-152.821,-662.282,174.724,15.9356,-158.377,279.657,-43.5436,-663.84,-855.603,-243.326,-135.833,36.9943,0,164.454,-240.164,272.042,100.881,-159.968,-9.30883,1.6813,-127.262,-169.055,12.7644,52.9877,-53.6136,-155.249,-131.282,2.21375,-53.9659,147.432,-42.8225,-30.6351,190.665,70.0982,-577.613,117.903,-68.1717,-109.474,-180.83,-209.383,34.0551,287.4,-11.8047,-138.085,-46.0364,0,3.90306,3.90306,3.90306,3.90306,3.90306,3.90306,3.90306,-169.535,92.0676,-38.0479,15.3935,45.4795,-80.1006,300.026,-76.9349,-5.99153,-30.9387,21.4223,182.44,-25.6829,19.7324,3.90306,38.5406,-2.07623,-32.5923,60.555,-31.9868,-52.2398,-95.7429,-84.3762,-22.0217,7.73854,107.177,-77.4017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-666.266,-453.046,269.696,-73.0195,-82.8949,-373.951,38.1545,-279.546,-7.37282,-71.6619,58.0788,-20.1598,-63.0631,301.194,-700.456,1.31699,-54.8726,-5.29518,-7.74194,-293.568,3.05872,107.645,59.0221,-519.432,28.3246,-412.713,-188.403,3.06383,-2.66624,-680.928,87.9225,-226.748,0,283.565,85.2808,426.519,206.345,119.508,-197.568,-380.589,145.182,-132.436,-164.813,204.886,74.6059,261.919,-332.334,304.3,315.771,-137.439,-80.4641,-4.03372,-173.706,-35.7433,-245.096,-47.0839,-106.694,76.4844,188.064,220.992,221.305,415.145,19.4667,0,340.338,0,270.514,110.005,-395.8,-57.0242,27.5013,-427.01,163.219,195.591,-9.46573,-5.24233,-179.026,50.8904,-202.543,271.799,183.556,-210.019,71.7958,-7.36801,39.2757,-12.4132,-7.25495,77.682,-144.813,-27.0122,-71.5669,-71.2606,-7.73077,-149.024,8.46276,-412.598,0,170.249,0,0,0,0,0,0,0,0,323.809,-110.449,653.791,1.76846,93.9402,37.9058,-314.155,338.109,0,-73.8035,0,0,381.33,-12.3064,213.062,0,383.632,0,-224.29,20.7979,211.953,-418.061,478.833,0,0,0,493.415,214.916,291.48,-341.389,51.1838,292.833,39.4644,-553.321,18.8959,21.2251,-24.5686,-527.307,113.804,187.181,-198.063,112.871,263.329,0,71.3135,-229.404,-80.531,-31.6249,215.967,-26.6246,-119.666,-171.715,-222.22,-265.117,37.4914,572.58,-6.34673,48.6679,0,-364.302,19.517,-39.4369,-3.9742,-91.7313,734.12,-203.471,1.62636,206.694,-69.2583,-144.715,-34.3967,-54.5701,-20.6261,240.38,346.219,3.05088,591.738,131.512,106.748,-95.6779,-261.272,116.719,322.538,297.019,-378.765,-82.8268,-152.559,-166.312,93.1291,-54.2401,743.568,0,2.44309,2.44309,2.44309,2.44309,2.44309,2.44309,2.44309,-16.6658,0.438204,36.4041,-25.6787,-36.2427,9.34526,9.10831,16.7825,55.8258,4.9265,49.8611,-25.3064,-22.1014,-11.1546,-6.73861,24.9765,2.44309,21.0596,-107.266,-25.9391,-13.0378,-12.594,7.04826,2.73357,86.2029,220.458,-417.981
0,-120.375,-90.2843,53.3931,-71.8319,-1.91707,87.2739,-17.1327,53.9724,-9.17288,0,-6.97245,0,0,-50.1105,-11.3344,0,0,0,-6.38217,-69.75,0,-1.91707,-5.75121,51.6339,-58.462,0,-10.7506,40.2936,37.0356,-37.7023,0,-42.4891,0,-32.6863,-41.2246,36.7991,29.0084,-1.8983,76.2056,-10.7506,-26.0492,2.32894,-1.8983,-5.76326,0,0,0,0,0,-7.42538,0,0,0,0,21.6553,0,-66.8084,-5.66578,21.7829,0,0,42.2802,0,0,38.1414,0,-49.9147,-16.82,-65.6585,-39.9602,-17.779,79.6888,-51.5273,87.3413,-2.94263,0,0,0,-3.87435,91.2156,-3.77813,0,0,0,0,-6.97245,-1.91707,0,-1.91707,-1.91707,26.1069,-12.7643,39.7071,-7.74871,-20.5321,-25.2349,-4.29833,26.1069,0,0,0,0,0,0,0,0,250.859,-2.94263,0,0,0,0,23.508,-22.7747,0,0,0,0,-60.7608,-6.38217,0,0,0,-6.38217,-33.1236,-13.622,-20.5723,0,3.2753,0,0,0,142.281,320.154,40.3391,82.8043,73.1496,-56.8659,171.195,90.2605,-15.3047,-22.7191,10.8367,-7.74871,0,139.752,-79.3899,0,0,0,0,-29.2894,-21.0636,-3.83414,-38.6631,0.78598,80.466,61.5141,24.0559,-67.2422,-54.9976,37.4999,53.9776,-7.76842,0,-55.5062,-245.908,-68.253,-27.8138,-73.3404,-208.088,-68.881,-49.457,90.2638,-86.4694,-125.392,-3.49509,-72.6505,-101.859,-121.167,-69.7245,99.1712,-83.6731,71.2458,-249.084,-72.6125,154.471,-15.1864,-5.59981,-63.2943,89.824,-81.6294,-135.219,-96.3362,-107.814,276.758,156.386,0,-2.72315,-2.72315,-2.72315,-2.72315,-2.72315,-2.72315,-2.72315,40.6927,4.00527,-11.1087,-13.6615,-1.12438,-7.65248,10.2506,-23.8444,-6.97245,9.17458,-8.36731,13.8652,-41.5857,-10.1975,16.7433,-7.68972,-2.19054,-2.72315,12.7233,-4.2239,-19.0488,-9.255,-13.4888,32.6438,15.804,158.165,77.6139
0,200.04,568.062,683.387,121.854,-251.012,508.441,-9.66214,-12.2207,105.359,146.402,-395.165,162.837,170.387,293.859,87.0406,-266.855,493.801,104.438,128.956,-290.507,242.595,-41.8443,141.505,-134.71,148.761,257.121,541.217,111.539,625.128,224.359,-0.860064,197.422,0,-283.263,-206.363,-179.186,209.811,332.173,470.186,373.212,591.218,569.14,-1364.24,30.1361,78.2822,-524.692,-44.2672,-673.885,238.644,167.169,-12.144,211.725,705.027,-1027.01,298.275,-242.919,310.09,-77.6065,158.041,-1456.16,87.6989,228.903,-405.105,246.216,41.4074,0,56.8633,39.4092,157.164,-185.531,-331.823,-716.275,96.1335,170.846,214.495,2.04351,-146.557,71.333,157.21,-58.4884,-60.5141,-231.249,353.642,50.2053,527.316,-296.472,-68.7353,117.967,334.284,-38.2267,103.949,437.129,-108.211,205.245,-59.3005,276.449,113.443,83.6319,0,0,0,0,0,0,0,0,35.5392,-143.519,-399.324,-64.8458,111.641,-786.057,93.5368,-214.98,108.527,-623.921,-216.37,0,136.352,-148.671,-198.214,0,-317.328,-9.89798,-226.534,245.198,-43.5232,-619.939,-83.5441,-152.142,-215.037,0,-361.151,123.935,536.556,746.66,89.5958,5.3412,-91.5026,212.823,130.655,255.129,-83.7501,731.351,-293.135,-215.159,160.901,608.699,330.491,-54.4368,269.961,132.572,174.986,477.451,412.122,-53.6658,-70.4525,-41.5922,-16.0322,284.361,277.333,102.312,-294.709,293.543,0,-143.835,311.805,-97.0352,668.518,318.26,-228.169,204.598,115.734,-145.942,-228.722,38.7367,-83.1119,-6.85691,51.3287,-113.25,-7.61448,-244.529,-74.2802,-63.674,122.762,-64.9996,8.89332,106.402,56.1312,-38.6598,-393.646,124.152,-105.511,-198.97,-156.619,-49.0025,-98.9532,0,19.6491,19.6491,19.6491,19.6491,19.6491,19.6491,19.6491,111.394,87.5157,-158.872,-9.53141,117.881,-120.16,10.5999,-81.4688,52.441,54.1751,-20.2587,-66.8818,50.9736,-85.1398,44.8923,88.042,0.0306706,23.2541,19.6491,-45.3699,53.981,23.2212,21.5354,-13.7054,38.2925,-261.835,143.389
0,18.9702,18.7301,-38.1002,380.645,218.335,133.866,-7.18003,1004.18,95.4793,452.88,485.896,-72.4286,695.802,-134.802,753.354,-198.616,1.37698,-43.9976,-120.265,-309.283,15.7002,704.205,-480.197,-138.642,13.4724,386.157,417.069,-17.3138,269.048,292.871,-156.607,140.985,0,-662.173,107.998,-31.2122,156.822,90.1125,43.8291,-530.402,532.302,323.651,-1427.18,55.7119,-412.958,-853.584,-501.927,-680.173,-124.888,309.041,42.6328,44.7816,517.881,-1928.79,368.825,185.736,-513.255,-101.307,33.7273,-56.7487,-146.061,603.59,-30.4221,-23.3655,97.6338,0,-267.047,-42.2308,-397.505,-31.8815,-179.347,-95.6968,172.741,-158.919,-147.209,640.918,-226.135,78.3191,-283.257,293.319,296.781,-70.8362,-39.2105,93.4994,-18.5998,421.069,-252.608,706.216,266.801,-60.7967,144.006,69.6032,41.7482,-271.942,245.862,54.9546,136.878,46.2438,0,0,0,0,0,0,0,0,-424.175,16.0573,-91.6386,0,-306.251,-630.773,-143.885,-247.776,0,12.5216,-268.77,0,72.533,-1095.47,-310.554,0,-208.123,32.5978,-348.157,230.447,64.4375,-599.58,173.924,157.121,-165.974,0,-130.661,48.0153,404.893,124.302,64.158,232.961,47.5106,95.3305,-496.373,-202.939,706.794,-248.46,73.9918,225.459,352.44,-148.495,303.523,343.155,-187.263,6.79072,-171.031,138.589,-164.101,-356.364,-172.683,-39.7772,-117.411,278.745,448.035,309.105,-446.625,-32.9196,0,71.8784,-25.9232,251.426,-442.183,-165.635,-171.308,225.109,152.721,6.98522,102.853,93.3111,100.613,-12.0856,-6.82845,-17.3518,113.202,-25.2629,69.2551,122.956,118.278,102.895,12.3012,53.9731,96.3745,45.1499,96.6012,-28.6633,-13.0301,13.5468,-101.393,93.2044,-63.9148,0,3.45286,3.45286,3.45286,3.45286,3.45286,3.45286,3.45286,120.144,10.6414,-58.7143,46.7696,-91.3064,-90.5582,-26.8665,45.7273,-45.443,54.8954,23.5775,52.6403,82.7269,-335.716,196.961,-4.02434,-143.818,-2.4582,25.8176,3.45286,-10.5164,131.925,69.904,-11.5942,-9.63865,-230.133,409.665
0,269.326,764.875,326.918,568.05,-216.431,8.37023,-321.186,350.665,5.94453,277.749,-30.1566,-91.9296,-72.8881,870.655,41.635,209.017,215.517,53.8644,-160.71,410.23,122.888,-726.435,-53.0479,18.4398,23.8884,-13.7863,-62.7766,-313.3,123.891,136.144,-76.1097,21.5301,0,-255.965,-392.476,51.0834,-215.403,90.2437,-315.223,166.496,95.9873,-219.006,312.043,-53.7921,49.0222,-102.893,-551.395,305.616,5.92253,-174.661,-40.7951,-36.0195,-355.704,-316.37,65.4337,27.0033,-24.212,0,-17.5408,62.3311,55.7849,-63.5467,-351.956,-39.3607,93.3041,0,-49.3982,-348.817,25.6745,93.7193,90.356,173.644,-85.9376,12.2551,16.9953,90.2386,-59.6836,57.4007,-191.11,-10.6334,141.652,-74.5809,-21.9295,36.9305,-87.0749,16.1188,205.643,-142.57,0,-52.6746,0,9.77045,-54.7822,-350.975,-129.725,-76.8999,0,25.5576,0,0,0,0,0,0,0,0,-32.7021,94.6889,140.906,47.6742,-34.7903,-148.982,457.114,351.883,-65.1413,78.6668,0,0,-178.981,-234.163,61.3349,0,3.60932,0,-56.8837,69.2492,452.798,104.824,-245.062,0,0,0,-255.095,-293.237,-219.903,-64.7457,208.699,256.542,-439.872,388.721,-300.617,439.646,162.114,-35.4643,-187.813,-480.035,444.209,40.6882,-167.172,105.629,-56.6112,27.9797,111.763,-11.3816,-241.47,-343.167,48.3648,-304.908,-142.337,273.803,67.6308,-81.3892,-76.1097,148.151,0,-51.9422,340.275,32.1607,154.296,-183.324,-47.3042,-201.466,187.875,243.273,-234.683,-541.632,-332.342,119.631,-30.4827,169.377,-59.2613,-17.8523,-17.7508,-164.366,-339.838,-353.284,-131.148,-173.641,315.714,272.687,316.538,-72.8254,-128.417,371.788,255.615,89.798,126.844,0,-1.30694,-1.30694,-1.30694,-1.30694,-1.30694,-1.30694,-1.30694,100.28,-5.91423,86.2869,-54.2178,-38.8104,-52.5939,25.5223,145.437,1.23016,-8.7431,13.7877,-37.6891,-42.0194,-46.3523,-80.3667,-55.1445,-8.2291,34.494,-6.68108,-12.1515,-1.30694,47.4862,-28.3432,-10.1782,21.1476,319.604,238.447
0,-296.189,625.626,-185.01,-356.908,-190.816,-623.876,-5.70679,-304.588,-75.6727,-498.758,11.6212,-7.8867,-572.479,320.63,-37.9069,171.443,0.891739,0,13.3635,335.601,93.299,-323.939,-45.9937,-122.096,24.7555,36.8133,5.2849,-312.202,64.5804,199.257,22.5718,-295.274,0,160.37,-40.1097,850.099,-582.075,96.9133,26.2358,-60.1622,-920.406,448.241,7.51679,272.988,82.6525,-143.956,-783.823,-401.88,81.8579,-15.2678,-0.747558,85.7041,-700.943,611.187,-613.914,-255.504,-179.745,-18.2832,-744.203,-640.297,-56.8491,156.52,-566.284,-111.846,474.002,0,233.439,-115.671,-217.247,225.266,-68.8604,596.36,92.8474,-41.105,-145.175,46.8411,17.1698,-4.35127,-47.6412,-375.932,-485.87,-105.631,-104.012,0,-29.1548,-51.7932,262.059,190.088,-0.0342071,-191.869,13.9446,186.064,133.961,143.777,-99.589,-680.728,158.248,-494.077,0,0,0,0,0,0,0,0,194.553,-62.6995,330.919,332.555,248.633,-69.3551,585.511,98.1308,-8.94846,-36.8272,0,0,892.41,-226.588,-21.2565,0,-17.881,0,46.7186,279.674,314.44,396.535,362.495,0,-59.1929,0,-42.2265,-55.7384,-146.038,626.515,47.2445,105.038,22.6462,331.714,216.54,-5.84585,-291.926,7.8969,-338.784,106.016,246.316,-82.9183,105.962,28.7019,-113.223,361.472,40.9362,25.707,-543.644,-278.338,293.958,-296.57,121.862,-426.264,-320.874,493.117,266.805,209.361,0,-324.853,-277.582,470.693,170.55,73.2076,-246.887,129.297,206.034,116.994,118.808,203.163,-56.832,139.528,201.373,182.805,101.31,108.512,217.342,308.806,85.3038,276.617,213.562,83.2264,15.0194,14.0488,4.11233,251.368,235.815,-131.397,261.946,21.0213,180.741,0,-5.28891,-5.28891,-5.28891,-5.28891,-5.28891,-5.28891,-5.28891,-53.3797,67.2895,-2.70915,28.2696,27.0113,-103.269,5.37757,-39.8406,15.7113,8.08134,24.5296,-36.526,92.2051,115.445,-18.7213,-97.1824,-75.5014,30.336,-76.7065,-1.12452,-10.1283,-5.28891,6.98045,35.68,10.5717,-74.8345,-71.8907
0,613.615,-17.7714,96.5256,24.5119,711.015,242.395,188.21,-412.616,-480.349,493.945,526.206,-483.385,-330.312,431.79,504.335,-128.583,31.5142,57.9694,75.6086,-420.186,634.469,-218.255,2.97617,-85.4362,114.225,64.0659,-140.12,-294.098,-39.402,439.339,-19.6689,-195.847,0,78.3767,167.152,-39.9065,362.464,63.9521,335.747,-368.311,371.512,79.4035,-0.535441,262.74,413.576,866.728,739.521,-236.344,224.066,193.303,228.663,44.2479,653.336,1288.18,373.5,-114.241,675.508,14.7434,423.437,-177.481,224.261,321.528,1188.99,-186.285,-242.049,0,57.0285,406.847,563.703,-50.7602,11.7382,-555.246,-74.4815,-105.619,15.2733,280.136,175.325,-135.178,-453.828,269.539,301.15,-108.815,175.619,128.544,49.2472,-115.726,99.2495,-348.955,408.572,137.706,37.3143,-544.193,567.289,240.623,-163.425,-227.74,52.8786,18.0555,0,0,0,0,0,0,0,0,-658.92,-292.519,-590.13,96.34,166.399,80.4449,-648.324,-345.39,-254.445,149.237,-79.8991,0,-992.345,260.489,595.1,0,107.345,31.7788,150.853,298.92,-397.169,-93.4351,-157.237,155.95,232.565,0,111.703,19.1174,275.238,109.093,-10.0497,324.433,-165.665,163.639,204.648,6.5945,288.307,-76.7879,41.7655,-263.312,-24.3343,-150.813,-429.902,52.9824,-590.731,-84.0312,423.361,-105.004,109.056,648.08,178.282,-277.251,-78.5372,16.6129,-93.9056,42.5462,280.882,742.604,0,300.173,-2.12239,48.0783,234.63,-338.463,205.72,27.617,-82.8739,-147.424,-152.051,-108.972,-209.326,-129.08,-204.337,-324.068,-184.108,-232.767,-208.093,-187.159,-78.9478,-169.379,-168.343,-126.973,-236.159,-194.81,-218.434,-68.5439,-300.55,-50.6161,-240.118,-153.791,8.07008,0,54.774,54.774,54.774,54.774,54.774,54.774,54.774,-72.4878,-91.1627,45.4759,92.7417,-23.7453,-6.83909,40.2256,-12.4652,-4.33269,7.057,18.0167,80.4357,-103.79,207.992,109.492,44.891,106.261,-8.9189,-49.9149,47.4306,-64.2051,-11.9184,54.774,1.21839,141.509,67.8245,-631.474
0,-206.469,-168.307,-216.059,471.441,-3.21309,-179.845,50.703,-466.04,-315.021,-172.855,-16.7471,-1.99812,-116.358,-99.6564,-372.183,-211.136,-8.30917,0,-17.9172,-279.867,0,138.206,333.818,36.1545,0,63.0409,28.9398,39.7975,-66.4699,-510.114,73.8455,-76.9609,0,11.4918,310.921,22.5933,-252.902,-214.914,-20.72,-5.71151,160.386,132.608,-117.059,95.7253,69.3195,-6.49279,-85.2642,305.509,211.333,53.2736,0,-8.95862,22.8624,-32.7421,-5.62895,68.1107,0,0,-75.4676,-99.5531,39.3607,6.83028,40.3728,-9.77873,60.4412,0,-25.5238,26.7782,13.5493,-111.34,37.4306,-180.007,112.116,-0.463611,-61.4337,39.5091,-54.3095,0,-6.49279,0,-28.7788,0,-10.3064,0,0,-96.1538,0,-84.0321,-213.493,0,0,158.168,23.1185,30.2467,1.98703,138.456,-42.0161,11.4374,0,0,0,0,0,0,0,0,-25.055,79.1896,75.7794,0,0,67.8363,33.2582,179.187,0,58.8983,0,0,108.047,0,23.7375,0,0,0,73.2895,292.646,4.09121,0,183.526,0,-10.5535,0,278.804,102.623,276.114,314.763,181.561,131.492,139.799,-97.1293,-6.1864,-44.217,-9.7729,-88.8362,36.1368,79.0132,-62.7857,67.5821,-48.7762,0,0,-319.019,-184.957,-38.8734,-207.63,-3.63824,0,405.381,98.6935,-14.3902,80.1405,-449.821,23.211,-114.017,0,-253.972,403.369,16.4628,-223.275,-79.0951,208.39,74.6673,-60.9864,428.793,498.47,38.2901,186.175,-0.0133517,192.564,-272.99,279.962,21.36,214.548,-720.893,-612.41,31.4001,113.88,31.0829,-400.36,15.4516,-80.1631,569.657,204.345,89.9517,230.881,-143.049,-247.735,0,-9.77873,-9.77873,-9.77873,-9.77873,-9.77873,-9.77873,-9.77873,-48.9288,25.7949,27.9627,5.31859,16.466,-2.5384,11.9914,-25.2041,11.5094,6.614,21.4548,-100.21,-117.654,-18.6299,14.7289,1.48607,-36.7843,1.54516,54.3101,91.3502,30.345,11.244,-35.0837,-9.77873,-35.0971,-67.5284,0.0900754
0,-50.1541,-268.634,-458.597,171.765,-25.1353,149.199,-436.309,23.0658,-64.3491,-179.807,82.1913,-222.266,31.7322,-46.1538,-421.533,125.751,-149.647,120.683,253.944,296.237,536.494,-252.291,-48.871,-72.44,-78.5692,-463.52,-131.449,-7.60968,161.46,-525.917,-103.423,48.8589,0,866.113,205.3,-371.987,1014.36,-232.25,-369.333,1079.77,-497.375,-78.2805,-375.496,295.722,-418.546,20.7517,1195.16,556.947,-53.6556,-381.791,-92.1402,-30.4249,-976.742,344.437,28.2068,-191.787,-215.2,12.2294,450.472,-244.616,92.6959,-671.196,223.693,88.5403,12.7773,0,238.658,24.179,307.389,-34.0757,522.603,-302.405,-394.96,-255.3,89.3267,-167.73,-16.5197,20.7777,-79.0657,34.1099,129.056,-58.2408,-23.5038,93.5946,-111.117,-295.833,-105.277,196.539,-186.65,66.4372,-80.3622,-8.76518,370.114,-87.9134,-251.433,-96.6157,-56.245,389.074,0,0,0,0,0,0,0,0,33.588,-29.9621,16.5413,-118.408,-46.5574,216.621,-344.251,125.697,-2.63357,-6.52744,-49.196,0,335.441,205.165,-361.2,0,69.3674,24.1601,142.572,206.017,375.282,262.288,-126.671,-45.5217,0,0,98.7023,-78.2679,135.742,-263.15,147.382,140.524,-273.398,97.8763,73.9352,-105.824,19.7678,6.85466,68.7685,384.099,-452.877,-151.999,-145.484,-111.161,-395.757,-166.237,260.487,-161.348,-541.662,-688.443,318.891,-277.373,361.784,-22.6265,-302.006,111,460.348,26.5807,0,-156.375,104.114,81.9603,-486.825,-571.079,227.236,-343.025,67.1582,66.5986,149.795,224.47,11.7775,127.278,216.568,83.1721,71.6783,90.6988,49.5456,128.407,197.658,74.4905,187.871,118.521,11.8576,-5.2421,230.633,-22.5963,74.3073,-16.0778,3.70341,74.8036,-287.442,0,-19.8098,-19.8098,-19.8098,-19.8098,-19.8098,-19.8098,-19.8098,-53.0987,3.1441,-66.2521,28.14,-67.8621,44.8576,137.571,2.04622,-20.5826,-61.6253,1.1326,-59.5708,-60.9476,130.542,-48.2825,-114.656,-28.5891,19.0489,17.6898,39.9586,42.4135,-73.8401,-32.0149,42.4895,-19.8098,169.11,690.737
